,State,District,CrimeCount,Population,c_rate_per1000
0,JAMMU & KASHMIR,Kupwara,2340.0,870354,2.6885612061299193
1,JAMMU & KASHMIR,Kargil,464.0,140802,3.2954077356855724
2,JAMMU & KASHMIR,Rajouri,6621.0,642415,10.30642186125791
3,JAMMU & KASHMIR,Kathua,3528.0,616435,5.723231159814092
4,JAMMU & KASHMIR,Srinagar,8888.0,1236829,7.186118695470433
5,JAMMU & KASHMIR,Ganderbal,1887.0,297446,6.344008660395501
6,JAMMU & KASHMIR,Pulwama,1678.0,560440,2.994076083077582
7,JAMMU & KASHMIR,Anantnag,3063.0,1078692,2.8395501218141974
8,JAMMU & KASHMIR,Kulgam,2787.0,424483,6.565633959428292
9,JAMMU & KASHMIR,Doda,2509.0,409936,6.120467585184029
10,JAMMU & KASHMIR,Ramban,2697.0,283713,9.506085375009253
11,JAMMU & KASHMIR,Kishtwar,1344.0,230696,5.82584873599889
12,JAMMU & KASHMIR,Udhampur,4278.0,554985,7.708316440984891
13,JAMMU & KASHMIR,Reasi,2311.0,314667,7.344271881067923
14,JAMMU & KASHMIR,Jammu,15348.0,1529958,10.03164792759017
15,JAMMU & KASHMIR,Samba,3042.0,318898,9.539100276577464
16,HIMACHAL PRADESH,Chamba,3040.0,519080,5.856515373352855
17,HIMACHAL PRADESH,Kangra,10762.0,1510075,7.126798337830902
18,HIMACHAL PRADESH,Kullu,3865.0,437903,8.826155564131783
19,HIMACHAL PRADESH,Mandi,9084.0,999777,9.086026183838996
20,HIMACHAL PRADESH,Hamirpur,5567.0,454768,5.041271048687612
21,HIMACHAL PRADESH,Una,3276.0,521173,6.285820639211932
22,HIMACHAL PRADESH,Bilaspur,4726.0,381956,1.7742711165856806
23,HIMACHAL PRADESH,Solan,2670.0,580320,4.600909842845327
24,HIMACHAL PRADESH,Sirmaur,4029.0,529855,7.603967123080843
25,HIMACHAL PRADESH,Shimla,8326.0,814010,10.228375572781662
26,HIMACHAL PRADESH,Kinnaur,825.0,84121,9.80730138728736
27,PUNJAB,Gurdaspur,2984.0,2298323,1.2983379620706053
28,PUNJAB,Hoshiarpur,6970.0,1586625,4.392972504530056
29,PUNJAB,Fatehgarh Sahib,4096.0,600163,6.824812592579016
30,PUNJAB,Moga,4719.0,995746,4.7391603882917925
31,PUNJAB,Muktsar,5073.0,901896,5.624817052076958
32,PUNJAB,Faridkot,3323.0,617508,5.381306800883551
33,PUNJAB,Bathinda,8416.0,1388525,6.061108010298699
34,PUNJAB,Mansa,4279.0,769751,5.558940488547596
35,PUNJAB,Patiala,12747.0,1895686,6.724214875248327
36,PUNJAB,Tarn Taran,5786.0,1119627,5.167792488033961
37,PUNJAB,Sangrur,10170.0,1655169,6.144387672799575
38,PUNJAB,Barnala,4349.0,595527,7.302775524871248
39,CHANDIGARH,Chandigarh,10605.0,1055450,10.047846889952153
40,UTTARAKHAND,Uttarkashi,506.0,330086,1.5329338414837346
41,UTTARAKHAND,Chamoli,438.0,391605,1.1184739724977977
42,UTTARAKHAND,Tehri Garhwal,1108.0,618931,1.7901833968568388
43,UTTARAKHAND,Dehradun,9937.0,1696694,5.856683644782146
44,UTTARAKHAND,Pithoragarh,732.0,483439,1.5141517337244201
45,UTTARAKHAND,Bageshwar,446.0,259898,1.7160578380749372
46,UTTARAKHAND,Almora,366.0,622506,0.587946140278166
47,UTTARAKHAND,Champawat,460.0,259648,1.7716292827212226
48,UTTARAKHAND,Nainital,5194.0,954605,5.44099391895077
49,HARYANA,Panchkula,8967.0,561293,15.975613449659983
50,HARYANA,Ambala,13395.0,1128350,11.871316524128153
51,HARYANA,Yamunanagar,15908.0,1214205,13.101576751866448
52,HARYANA,Kurukshetra,15006.0,964655,15.555820474677477
53,HARYANA,Kaithal,11980.0,1074304,11.151405933516024
54,HARYANA,Karnal,23227.0,1505324,15.429900805408005
55,HARYANA,Panipat,22557.0,1205437,18.7127158034804
56,HARYANA,Sonipat,18093.0,1450001,12.477922429019014
57,HARYANA,Jind,14690.0,1334152,11.010739406004713
58,HARYANA,Fatehabad,11573.0,942011,12.285419172387584
59,HARYANA,Sirsa,13146.0,1295189,10.149870018970203
60,HARYANA,Bhiwani,15052.0,1634445,9.209242281018938
61,HARYANA,Rohtak,21534.0,1061204,20.292045638727334
62,HARYANA,Jhajjar,12870.0,958405,13.428560994569102
63,HARYANA,Rewari,14718.0,900332,16.347302994895216
64,HARYANA,Faridabad,40299.0,1809733,22.267925710588244
65,NCT OF DELHI,North,62656.0,887978,70.56030667426445
66,NCT OF DELHI,East,86784.0,1709346,50.770294603901135
67,NCT OF DELHI,New Delhi,14243.0,142004,100.29999154953381
68,NCT OF DELHI,Central,50649.0,582320,86.97795026789395
69,NCT OF DELHI,West,90099.0,2543243,35.42681529055619
70,NCT OF DELHI,South,91837.0,2731929,33.61617377318371
71,RAJASTHAN,Hanumangarh,17201.0,1774692,9.692386059102088
72,RAJASTHAN,Bikaner,17215.0,2363937,7.282342972761118
73,RAJASTHAN,Churu,14029.0,2039547,6.878488213314035
74,RAJASTHAN,Alwar,33545.0,3674179,9.129930795423958
75,RAJASTHAN,Bharatpur,34525.0,2548462,13.547386619851503
76,RAJASTHAN,Karauli,13293.0,1458248,9.115733400628699
77,RAJASTHAN,Sawai Madhopur,16829.0,1335551,12.600791733149837
78,RAJASTHAN,Dausa,17161.0,1634409,10.49981981254386
79,RAJASTHAN,Sikar,28431.0,2677333,10.619149728479798
80,RAJASTHAN,Nagaur,22209.0,3307743,6.714245937486679
81,RAJASTHAN,Jaisalmer,7648.0,669919,11.416305553357942
82,RAJASTHAN,Barmer,18904.0,2603751,7.260294859224249
83,RAJASTHAN,Sirohi,8913.0,1036346,8.600409515740882
84,RAJASTHAN,Pali,21260.0,2037573,10.433981997209425
85,RAJASTHAN,Ajmer,36580.0,2583052,14.161542237632073
86,RAJASTHAN,Tonk,20580.0,1421326,14.47943680760079
87,RAJASTHAN,Bundi,14506.0,1110906,13.057810471813097
88,RAJASTHAN,Bhilwara,27982.0,2408523,11.617908568861498
89,RAJASTHAN,Rajsamand,14278.0,1156597,12.344835755237131
90,RAJASTHAN,Dungarpur,8526.0,1388552,6.14020936918459
91,RAJASTHAN,Banswara,13475.0,1797485,7.496585506972242
92,RAJASTHAN,Baran,18825.0,1222755,15.395561661984617
93,RAJASTHAN,Jhalawar,20037.0,1411129,14.199268812418993
94,RAJASTHAN,Udaipur,31673.0,3068420,10.322250539365536
95,RAJASTHAN,Pratapgarh,17731.0,867848,5.525154550703755
96,UTTAR PRADESH,Saharanpur,15406.0,3466382,4.444403415434305
97,UTTAR PRADESH,Muzaffarnagar,,4143512,
98,UTTAR PRADESH,Bijnor,14892.0,3682713,4.043757957788185
99,UTTAR PRADESH,Moradabad,19279.0,4772006,4.040020067032606
100,UTTAR PRADESH,Rampur,9823.0,2335819,4.20537721458726
101,UTTAR PRADESH,Meerut,39720.0,3443689,11.53414260114662
102,UTTAR PRADESH,Baghpat,8745.0,1303048,6.711187922471006
103,UTTAR PRADESH,Ghaziabad,54094.0,4681645,11.554485656216992
104,UTTAR PRADESH,Aligarh,26471.0,3673889,7.205171413725346
105,UTTAR PRADESH,Mathura,22840.0,2547184,8.966764866613484
106,UTTAR PRADESH,Agra,33988.0,4418797,7.691686221385594
107,UTTAR PRADESH,Firozabad,16350.0,2498156,6.544827464737991
108,UTTAR PRADESH,Mainpuri,9862.0,1868529,5.277948589505434
109,UTTAR PRADESH,Bareilly,27507.0,4448359,6.183628614507057
110,UTTAR PRADESH,Pilibhit,12188.0,2031007,6.0009640537920355
111,UTTAR PRADESH,Shahjahanpur,19974.0,3006538,6.643521552030941
112,UTTAR PRADESH,Sitapur,32996.0,4483992,7.358621514043736
113,UTTAR PRADESH,Hardoi,27699.0,4092845,6.7676640576420555
114,UTTAR PRADESH,Unnao,18124.0,3108367,5.830714326847506
115,UTTAR PRADESH,Lucknow,84274.0,4589838,18.360996619052784
116,UTTAR PRADESH,Kannauj,8109.0,1656616,4.894918315409243
117,UTTAR PRADESH,Etawah,8970.0,1581810,5.670718986477516
118,UTTAR PRADESH,Auraiya,8183.0,1379545,5.931665875342957
119,UTTAR PRADESH,Kanpur Dehat,16419.0,1796184,9.14104568351572
120,UTTAR PRADESH,Kanpur Nagar,31807.0,4581268,6.942837659792005
121,UTTAR PRADESH,Jhansi,13724.0,1998603,6.866796457325442
122,UTTAR PRADESH,Lalitpur,4536.0,1221592,3.713187381711734
123,UTTAR PRADESH,Hamirpur,5567.0,1104285,5.041271048687612
124,UTTAR PRADESH,Mahoba,3748.0,875958,4.27874395804365
125,UTTAR PRADESH,Banda,6843.0,1799410,3.8029131770969373
126,UTTAR PRADESH,Chitrakoot,4204.0,991730,4.239057001401592
127,UTTAR PRADESH,Fatehpur,10913.0,2632733,4.14512219811124
128,UTTAR PRADESH,Pratapgarh,17731.0,3209141,5.525154550703755
129,UTTAR PRADESH,Kaushambi,7229.0,1599596,4.51926611469396
130,UTTAR PRADESH,Ambedkar Nagar,14230.0,2397888,5.934388928924119
131,UTTAR PRADESH,Sultanpur,28812.0,3797117,7.587862054290136
132,UTTAR PRADESH,Bahraich,28273.0,3487731,8.106416463884399
133,UTTAR PRADESH,Shrawasti,3576.0,1117361,3.2003980808351105
134,UTTAR PRADESH,Balrampur,7047.0,2148665,3.279710890250458
135,UTTAR PRADESH,Gonda,12192.0,3433919,3.5504623143411362
136,UTTAR PRADESH,Basti,7769.0,2464464,3.152409611177116
137,UTTAR PRADESH,Gorakhpur,25512.0,4440895,5.7447879312616035
138,UTTAR PRADESH,Deoria,12252.0,3100946,3.9510523562809543
139,UTTAR PRADESH,Azamgarh,15262.0,4613913,3.307821365509059
140,UTTAR PRADESH,Mau,12431.0,2205968,5.635167871882095
141,UTTAR PRADESH,Ballia,6193.0,3239774,1.9115530898142896
142,UTTAR PRADESH,Jaunpur,27000.0,4494204,6.007737966500853
143,UTTAR PRADESH,Ghazipur,11553.0,3620268,3.1912002094872536
144,UTTAR PRADESH,Varanasi,44380.0,3676841,12.070143908860894
145,UTTAR PRADESH,Mirzapur,8131.0,2496970,3.2563466921909354
146,UTTAR PRADESH,Sonbhadra,6520.0,1862559,3.500560250708837
147,UTTAR PRADESH,Etah,17159.0,1774480,9.669875118344528
148,BIHAR,Sheohar,3785.0,656246,5.767654202844665
149,BIHAR,Sitamarhi,23891.0,3423574,6.978379903574452
150,BIHAR,Madhubani,24030.0,4487379,5.355019043410419
151,BIHAR,Supaul,14058.0,2229076,6.30664903305226
152,BIHAR,Araria,20592.0,2811569,7.324024414837409
153,BIHAR,Kishanganj,8288.0,1690400,4.9029815428301
154,BIHAR,Katihar,17986.0,3071029,5.8566688885061
155,BIHAR,Madhepura,16346.0,2001762,8.165805924980093
156,BIHAR,Saharsa,12862.0,1900661,6.767119438974126
157,BIHAR,Darbhanga,23376.0,3937385,5.93693530096752
158,BIHAR,Muzaffarpur,49243.0,4801062,10.256689040883037
159,BIHAR,Gopalganj,18848.0,2562012,7.356718079384484
160,BIHAR,Siwan,22170.0,3330464,6.6567301132815135
161,BIHAR,Saran,45135.0,3951862,11.421198412292737
162,BIHAR,Vaishali,30505.0,3495021,8.72813067503743
163,BIHAR,Samastipur,23611.0,4261566,5.540451561702905
164,BIHAR,Begusarai,21613.0,2970541,7.275779058427404
165,BIHAR,Khagaria,13960.0,1666886,8.374897863441172
166,BIHAR,Bhagalpur,21465.0,3037766,7.066047878605527
167,BIHAR,Banka,14145.0,2034763,6.951669555619008
168,BIHAR,Munger,11881.0,1367765,8.68643370754479
169,BIHAR,Lakhisarai,8460.0,1000912,8.45229151014275
170,BIHAR,Sheikhpura,4508.0,636342,7.084240864189383
171,BIHAR,Nalanda,33364.0,2877653,11.594170666164406
172,BIHAR,Patna,104955.0,5838465,17.976471555451646
173,BIHAR,Bhojpur,22770.0,2728407,8.345529094449619
174,BIHAR,Buxar,12706.0,1706352,7.446294785601095
175,BIHAR,Rohtas,24946.0,2959918,8.427936179313075
176,BIHAR,Aurangabad,15292.0,2540073,4.131541449692295
177,BIHAR,Gaya,36967.0,4391418,8.418009854675642
178,BIHAR,Jamui,12217.0,1760405,6.939880311632835
179,BIHAR,Arwal,4858.0,700843,6.931652310146495
180,ARUNACHAL PRADESH,Tawang,193.0,49977,3.86177641715189
181,ARUNACHAL PRADESH,Changlang,506.0,148226,3.4137060974457922
182,ARUNACHAL PRADESH,Tirap,173.0,111975,1.54498772047332
183,ARUNACHAL PRADESH,Kurung Kumey,219.0,92076,2.3784699595985925
184,ARUNACHAL PRADESH,Dibang Valley,43.0,8004,5.3723138430784605
185,ARUNACHAL PRADESH,Lower Dibang Valley,291.0,54080,5.380917159763314
186,ARUNACHAL PRADESH,Lohit,316.0,145726,2.1684531243566694
187,ARUNACHAL PRADESH,Anjaw,55.0,21167,2.598384277412954
188,NAGALAND,Mon,365.0,250260,1.4584831774954048
189,NAGALAND,Mokokchung,177.0,194622,0.9094552517187163
190,NAGALAND,Zunheboto,107.0,140757,0.7601753376386254
191,NAGALAND,Wokha,116.0,166343,0.6973542619767589
192,NAGALAND,Phek,62.0,163418,0.37939517066663403
193,NAGALAND,Tuensang,149.0,196596,0.7578994486154347
194,NAGALAND,Longleng,89.0,50484,1.762934791220981
195,NAGALAND,Kiphire,24.0,74004,0.32430679422733905
196,NAGALAND,Kohima,384.0,267988,1.432899980596146
197,NAGALAND,Peren,71.0,95219,0.7456495027252964
198,MANIPUR,Senapati,121.0,479148,0.25253157688229944
199,MANIPUR,Churachandpur,556.0,274143,2.028138599198229
200,MANIPUR,Bishnupur,908.0,237399,3.824784434643785
201,MANIPUR,Thoubal,1415.0,422168,3.3517462242519565
202,MANIPUR,Imphal West,3905.0,517992,7.53872646681802
203,MANIPUR,Imphal East,2348.0,456113,5.1478471343724035
204,MANIPUR,Ukhrul,102.0,183998,0.5543538516723008
205,MANIPUR,Chandel,50.0,144182,0.346783925871468
206,MIZORAM,Mamit,472.0,86364,5.465240146357279
207,MIZORAM,Kolasib,1034.0,83955,12.316121731880173
208,MIZORAM,Aizawl,5898.0,400309,14.733618279878794
